
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0

--------------------------------
BEGINNING EPISODE: 99

Step: 0, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 1, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 99 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 1410, EPISODE STEPS: 3
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 3.5213473250958027, ((0, 2), 'south'): 0.0013193238866628099, ((0, 2), 'west'): 0.007118143277604298, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.25673799392697383, ((0, 3), 'north'): 0.03425597306682503, ((4, 2), 'exit'): 9.892247363356944, ((2, 4), 'east'): 0.18737547984229744, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.127196998628124, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.4682758944227061, ((4, 4), 'north'): 0.407086393738021, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.01720017587039147, ((2, 4), 'south'): 0.37532219687358365, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.9783479881808708, ((1, 4), 'north'): 0.08364551363619133, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.28744280995652377, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.0179635465636701, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.1214558626305413, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 3.430599710217912, ((0, 0), 'exit'): -7.175704635190001, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.15301989219110668, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.003917616733451573, ((2, 4), 'west'): 0.09419667184909435, ((1, 4), 'west'): 0.032493519799581885, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.038383059876497296, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.02982945006808426, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 0.9631872934668746, ((1, 4), 'south'): 0.10813391972339323, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.02602972429982515, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.008915818420132107, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.30164112554998, ((0, 4), 'east'): 0.061589536976285594, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.045208059798194}

--------------------------------
BEGINNING EPISODE: 100

Step: 0, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 1, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 100 COMPLETE: RETURN WAS 9.0

TOTAL STEPS: 1412, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 3.5213473250958027, ((0, 2), 'south'): 0.0013193238866628099, ((0, 2), 'west'): 0.007118143277604298, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.25673799392697383, ((0, 3), 'north'): 0.03425597306682503, ((4, 2), 'exit'): 9.90302262702125, ((2, 4), 'east'): 0.18737547984229744, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.127196998628124, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.4682758944227061, ((4, 4), 'north'): 0.407086393738021, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.01720017587039147, ((2, 4), 'south'): 0.37532219687358365, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.9783479881808708, ((1, 4), 'north'): 0.08364551363619133, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.28744280995652377, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.0179635465636701, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.1214558626305413, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 3.430599710217912, ((0, 0), 'exit'): -7.175704635190001, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.15301989219110668, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.003917616733451573, ((2, 4), 'west'): 0.09419667184909435, ((1, 4), 'west'): 0.032493519799581885, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.038383059876497296, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.02982945006808426, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 0.9631872934668746, ((1, 4), 'south'): 0.10813391972339323, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.02602972429982515, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.008915818420132107, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.30164112554998, ((0, 4), 'east'): 0.061589536976285594, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.130989516520499}

--------------------------------
BEGINNING EPISODE: 101

Step: 0, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 1, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 101 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 1415, EPISODE STEPS: 3
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 3.5213473250958027, ((0, 2), 'south'): 0.0013193238866628099, ((0, 2), 'west'): 0.007118143277604298, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.25673799392697383, ((0, 3), 'north'): 0.03425597306682503, ((4, 2), 'exit'): 9.912720364319124, ((2, 4), 'east'): 0.18737547984229744, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.127196998628124, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.4682758944227061, ((4, 4), 'north'): 0.407086393738021, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.01720017587039147, ((2, 4), 'south'): 0.37532219687358365, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.9783479881808708, ((1, 4), 'north'): 0.08364551363619133, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.28744280995652377, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.0179635465636701, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.1214558626305413, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 3.819328795682966, ((0, 0), 'exit'): -7.175704635190001, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.15301989219110668, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.003917616733451573, ((2, 4), 'west'): 0.09419667184909435, ((1, 4), 'west'): 0.032493519799581885, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.038383059876497296, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.02982945006808426, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 0.9631872934668746, ((1, 4), 'south'): 0.10813391972339323, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.02602972429982515, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.008915818420132107, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.30164112554998, ((0, 4), 'east'): 0.061589536976285594, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.209162601300362}

--------------------------------
BEGINNING EPISODE: 102

Step: 0, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 1, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 2, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 3, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 4, S: (0, 2), A: west, S': (0, 3), R: 0.0

Step: 5, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 6, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 7, S: (0, 3), A: south, S': (0, 3), R: 0.0

Step: 8, S: (0, 3), A: west, S': (0, 4), R: 0.0

Step: 9, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 10, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 11, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 12, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 13, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 14, S: (1, 4), A: east, S': (1, 4), R: 0.0

Step: 15, S: (1, 4), A: south, S': (0, 4), R: 0.0

Step: 16, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 17, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 18, S: (2, 4), A: north, S': (2, 4), R: 0.0

Step: 19, S: (2, 4), A: west, S': (2, 4), R: 0.0

Step: 20, S: (2, 4), A: north, S': (1, 4), R: 0.0

Step: 21, S: (1, 4), A: north, S': (2, 4), R: 0.0

Step: 22, S: (2, 4), A: north, S': (2, 4), R: 0.0

Step: 23, S: (2, 4), A: west, S': (2, 3), R: 0.0

Step: 24, S: (2, 3), A: north, S': (2, 3), R: 0.0

Step: 25, S: (2, 3), A: north, S': (2, 4), R: 0.0

Step: 26, S: (2, 4), A: north, S': (1, 4), R: 0.0

Step: 27, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 28, S: (2, 4), A: south, S': (2, 3), R: 0.0

Step: 29, S: (2, 3), A: east, S': (3, 3), R: 0.0

Step: 30, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 31, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 32, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 102 COMPLETE: RETURN WAS 0.343368382029

TOTAL STEPS: 1448, EPISODE STEPS: 33
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 3.5213473250958027, ((0, 2), 'south'): 0.0013193238866628099, ((0, 2), 'west'): 0.009679938017764608, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.25673799392697383, ((0, 3), 'north'): 0.03827914900707311, ((4, 2), 'exit'): 9.921448327887212, ((2, 4), 'east'): 0.18737547984229744, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.4682758944227061, ((4, 4), 'north'): 0.407086393738021, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.022249934601295623, ((2, 4), 'south'): 0.43923770706275644, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.9783479881808708, ((1, 4), 'north'): 0.10905995999119472, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.35791063067228485, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.0179635465636701, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.16242568141409464, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.175704635190001, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.18688674721343126, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.003917616733451573, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.0354723814414508, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0305532261269135, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 0.9631872934668746, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.02896981019770834, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.01206631361195739, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.30164112554998, ((0, 4), 'east'): 0.08208260625815113, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.280391173959046}

--------------------------------
BEGINNING EPISODE: 103

Step: 0, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 1, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 2, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 3, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 4, S: (0, 1), A: west, S': (0, 0), R: 0.0

Step: 5, S: (0, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 103 COMPLETE: RETURN WAS -5.9049

TOTAL STEPS: 1454, EPISODE STEPS: 6
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 3.5213473250958027, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.010794990720974028, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.25673799392697383, ((0, 3), 'north'): 0.03827914900707311, ((4, 2), 'exit'): 9.921448327887212, ((2, 4), 'east'): 0.18737547984229744, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.4682758944227061, ((4, 4), 'north'): 0.407086393738021, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.022249934601295623, ((2, 4), 'south'): 0.43923770706275644, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.9783479881808708, ((1, 4), 'north'): 0.10905995999119472, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.35791063067228485, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.0179635465636701, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.16242568141409464, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.18688674721343126, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.003917616733451573, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.0354723814414508, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0305532261269135, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 0.9631872934668746, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.02896981019770834, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.08208260625815113, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.280391173959046}

--------------------------------
BEGINNING EPISODE: 104

Step: 0, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 1, S: (0, 2), A: west, S': (0, 3), R: 0.0

Step: 2, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 3, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 4, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 5, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 6, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 7, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 8, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 9, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 10, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 11, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 12, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 13, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 14, S: (1, 4), A: north, S': (2, 4), R: 0.0

Step: 15, S: (2, 4), A: south, S': (2, 3), R: 0.0

Step: 16, S: (2, 3), A: north, S': (2, 4), R: 0.0

Step: 17, S: (2, 4), A: north, S': (2, 4), R: 0.0

Step: 18, S: (2, 4), A: south, S': (2, 3), R: 0.0

Step: 19, S: (2, 3), A: west, S': (2, 3), R: 0.0

Step: 20, S: (2, 3), A: south, S': (2, 2), R: 0.0

Step: 21, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 104 COMPLETE: RETURN WAS 0.109418989132

TOTAL STEPS: 1476, EPISODE STEPS: 22
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 3.5213473250958027, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.35330371466818655, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.921448327887212, ((2, 4), 'east'): 0.18737547984229744, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.4682758944227061, ((4, 4), 'north'): 0.407086393738021, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9202335569231275, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.9783479881808708, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.18688674721343126, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 0.9631872934668746, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.280391173959046}

--------------------------------
BEGINNING EPISODE: 105

Step: 0, S: (3, 3), A: north, S': (3, 4), R: 0.0

Step: 1, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 2, S: (3, 4), A: east, S': (4, 4), R: 0.0

Step: 3, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 4, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 5, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 105 COMPLETE: RETURN WAS 5.9049

TOTAL STEPS: 1482, EPISODE STEPS: 6
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 3.914447798242537, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.35330371466818655, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.929303495098491, ((2, 4), 'east'): 0.18737547984229744, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 0.5094996239167139, ((4, 4), 'north'): 0.407086393738021, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9202335569231275, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 1.197434448621406, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.18688674721343126, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 0.9631872934668746, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.345282406072991}

--------------------------------
BEGINNING EPISODE: 106

Step: 0, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 1, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 2, S: (3, 4), A: north, S': (4, 4), R: 0.0

Step: 3, S: (4, 4), A: south, S': (4, 4), R: 0.0

Step: 4, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 5, S: (4, 4), A: south, S': (3, 4), R: 0.0

Step: 6, S: (3, 4), A: east, S': (4, 4), R: 0.0

Step: 7, S: (4, 4), A: south, S': (3, 4), R: 0.0

Step: 8, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 9, S: (3, 4), A: east, S': (4, 4), R: 0.0

Step: 10, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 11, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 12, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
